ID,UTC Start,Observing band,Duration (s),DM (pc cm^-3),DM error (pc cm^-3),DM epoch (MJD),DM chi2r,DM tres,SN,Flux (mJy),RM (rad m^-2),RM error (rad m^-2),RFI zapped (%),Iono RM,Iono RM error
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU1MQ==,2019-07-20T01:41:53+00:00,LBAND,258.71372800000023,10.390443835242216,2.247029800820236e-05,59000.0,1.1836,0.034,2207.0361328125,5.029,-0.991691,0.06,0.0435901001112347,-0.2268192810525263,0.05417731682335547
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzkwMzY=,2024-11-07T12:40:21+00:00,LBAND,255.569592224299,10.3901264404565,2.909048544628784e-05,59000.0,0.9109,0.137,585.218994140625,1.375,-4.18552,0.06,0.0876386088709677,-3.3291918244960583,0.0612998481113135
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzkwMzU=,2024-11-04T16:19:05+00:00,LBAND,511.545449271028,10.390061974123398,3.156410814388927e-05,59000.0,2.5701,0.103,1227.89404296875,1.968,-3.38025,0.06,0.1499100942460317,-2.537549138539056,0.06490940758460363
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzkwMzQ=,2024-10-02T16:18:37+00:00,LBAND,511.545449271028,10.390108681704794,2.349211710467464e-05,59000.0,1.1356,0.078,968.726318359375,1.844,-3.5784,0.05,0.1261625744047619,-2.816959409808816,0.06282008270845879
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Nzg1OTA=,2024-10-21T15:05:28+00:00,LBAND,255.56959222429904,10.390132225714408,6.15890460877126e-05,59000.0,9.6205,0.165,1286.01293945312,3.483,-3.57211,0.05,0.1027669270833333,-3.15390173442741,0.06461231021538923
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzkwNjg=,2024-11-25T15:49:17+00:00,LBAND,255.56959222429904,10.39013842881095,2.950430930802362e-05,59000.0,1.3494,0.088,945.653076171875,2.337,-3.34751,0.06,0.1010269657258064,-2.518576024984663,0.06526710180622437
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Nzg1OTQ=,2024-10-25T16:34:07+00:00,LBAND,511.545449271028,10.390085966480475,1.704581008308557e-05,59000.0,1.3082,0.071,1312.36804199219,2.347,-3.96306,0.04,0.2415054563492063,-3.1999171123135275,0.06797317981370585
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU3Nw==,2019-09-29T13:28:04+00:00,LBAND,258.5566935327105,10.39036331836895,0.0001618260003815,59000.0,1.8713,0.308,338.570281982422,0.896,-1.34375,0.24,0.0812013348164627,-0.3957145152918512,0.037289292776792764
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU5Ng==,2020-01-05T09:47:37+00:00,LBAND,257.53764007476656,10.390328989835838,1.470389767668935e-05,59000.0,1.5226,0.055,1864.61193847656,4.134,-1.10634,0.04,0.0521065072302558,-0.5487130998723551,0.050861952046184364
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY3Mg==,2020-07-17T01:51:59+00:00,LBAND,255.89076695327037,10.390740592333415,2.943327838762569e-05,59000.0,2.0712,0.143,697.484985351562,1.912,-0.651437,0.05,0.0890877016129032,-0.24242991348333331,0.052986644928854194
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY0Mg==,2020-04-08T05:50:22+00:00,LBAND,513.5078543551394,10.390596358582748,2.291382055762683e-05,59000.0,1.0531,0.103,775.213928222656,1.292,-2.33234,0.08,0.1110181051587301,-0.32233526295360476,0.07615848471271355
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY4NA==,2020-10-10T19:03:02+00:00,LBAND,255.4987208971956,10.390827857782048,2.420481272450497e-05,59000.0,1.6101,0.09,1092.65942382812,2.647,-1.00226,0.05,0.0726751512096774,-0.40365281986290874,0.055186149679692056
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc1MA==,2022-12-30T10:26:08+00:00,LBAND,511.4696541308404,10.390544138433848,3.976950216433138e-05,59000.0,1.0284,0.152,448.101165771484,0.792,-2.19691,0.09,0.0887254284274193,-1.7098819150488107,0.057152933878842405
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcyNQ==,2022-02-13T07:56:03+00:00,LBAND,511.5476240747657,10.390531805252037,1.433301219905399e-05,59000.0,1.0618,0.065,1340.17407226562,2.048,-1.88594,0.05,0.0914713541666666,-1.522234153901135,0.05735254037406834
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzY3NDM=,2024-07-09T01:45:24+00:00,LBAND,255.4922084485981,10.39003444236888,0.0001219746605811,59000.0,2.0838,0.239,361.907562255859,0.903,-0.863774,0.16,0.0993258568548387,-0.41530309573427826,0.05407268315806231
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU2Mg==,2019-08-12T19:28:28+00:00,LBAND,257.61560044859834,10.390459449143506,5.053585115715362e-05,59000.0,1.0353,0.12,727.440063476562,1.71,-0.771025,0.12,0.0735191879866518,-0.2533888856105243,0.05121602519487717
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcxOQ==,2021-11-21T13:25:07+00:00,LBAND,510.5285239626161,10.390591128582129,3.857848742577256e-05,59000.0,1.1343,0.113,722.951049804688,1.276,-1.8616,0.08,0.1072048611111111,-1.12389449177453,0.055279294272686914
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY3Mw==,2020-07-29T18:39:50+00:00,LBAND,511.8617001869152,10.39073981447448,1.736014254553206e-05,59000.0,2.0348,0.055,1871.310546875,3.096,-0.825071,0.04,0.1020895337301587,-0.22045531212218564,0.04343574393990304
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzczODY=,2024-07-25T00:04:55+00:00,LBAND,511.545449271028,10.390246480201435,5.60043179972623e-05,59000.0,1.1981,0.138,578.223266601562,0.975,-0.829998,0.11,0.115203373015873,-0.4264248729899589,0.054278014282040155
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU1NA==,2019-08-02T18:10:32+00:00,LBAND,263.41696598130864,10.390479220325496,1.23665251580729e-05,59000.0,2.6554,0.041,2882.57592773438,7.151,-0.764393,0.03,0.0757091212458287,-0.25589790685884817,0.04236155035907363
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU5MQ==,2019-12-12T08:59:24+00:00,LBAND,257.53764007476656,10.390466471978772,3.500698710215177e-05,59000.0,1.3811,0.126,752.577270507812,1.852,-1.73484,0.08,0.0496732480533926,-0.6606449213660462,0.04188339284898061
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY5Ng==,2021-02-02T12:56:11+00:00,LBAND,255.4987208971956,10.39073123574229,3.612111487905154e-05,59000.0,0.4611,0.1,500.756378173828,1.208,-1.264,0.1,0.0751638104838709,-0.9281492644126149,0.05781225270653321
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY4Mw==,2020-09-27T19:29:01+00:00,LBAND,255.5777890093451,10.390786655641271,2.148951782016305e-05,59000.0,0.9936,0.112,831.513244628906,1.733,-0.946897,0.05,0.0901902721774193,-0.42493941177211003,0.05494461017258013
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTczNg==,2022-07-17T22:48:59+00:00,LBAND,511.5476240747657,10.390476021719213,1.836520534384812e-05,59000.0,1.9348,0.101,1067.65393066406,1.662,-0.768521,0.05,0.1022755456349206,-0.42527357508292063,0.05333583823914134
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY2OA==,2020-07-02T02:57:37+00:00,LBAND,255.8127970093451,10.390596061476874,3.036030514558447e-05,59000.0,1.7312,0.072,1267.35046386719,3.271,-0.581084,0.06,0.1007119455645161,-0.24766000646876626,0.05596437973891731
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU0OQ==,2019-07-19T23:12:15+00:00,LBAND,258.16466422429926,10.390501556971582,3.046013825129801e-05,59000.0,1.1681,0.089,1068.39294433594,2.283,-1.16418,0.06,0.0643521012931034,-0.17282221334537262,0.07942201074171469
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY5OA==,2021-03-04T08:15:56+00:00,LBAND,255.4987208971956,10.390925263644258,2.54730371663183e-05,59000.0,1.487,0.067,1155.52807617188,3.001,-0.752917,0.05,0.0990108366935483,-0.6707016612869516,0.1719450574661602
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTE5NzY=,2023-08-28T20:27:57+00:00,LBAND,511.545449271028,10.39019683595471,2.043520208115892e-05,59000.0,3.4148,0.071,1904.40405273438,3.011,-1.14433,0.04,0.1023995535714285,-0.34825078057787606,0.05325220061400848
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzUzODA=,2023-07-14T18:48:18+00:00,LBAND,255.4922084485981,10.390245958593589,2.73508504153397e-05,59000.0,1.1641,0.098,791.759704589844,1.884,-0.676353,0.06,0.0939705141129032,-0.2343818155560183,0.03792160853212211
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc2Ng==,2023-05-20T01:04:21+00:00,LBAND,255.56959222429904,10.390222971639275,2.863738077794392e-05,59000.0,1.0474,0.119,636.926147460938,1.512,-0.420618,0.06,0.0910408266129032,-0.2808995587138603,0.04944703714483392
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODg3MTc=,2025-11-13T13:57:31+00:00,LBAND,511.468065495327,10.39018535401718,4.333120241533127e-05,59000.0,3.3182,0.165,824.515930175781,1.521,-2.29108,0.06,0.1113901289682539,-1.7250882177940237,0.05795619027919455
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY5NQ==,2021-01-23T08:14:45+00:00,LBAND,255.4987208971956,10.390636747575822,3.020068444939424e-05,59000.0,7.5907,0.082,3142.31494140625,6.77,-0.844765,0.04,0.084015877016129,-0.6985454056687805,0.05872202308747879
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcwMQ==,2021-04-15T07:38:44+00:00,LBAND,255.4987208971956,10.390954068752746,1.795406132272612e-05,59000.0,2.1848,0.053,2409.64013671875,4.857,-0.852278,0.04,0.0725806451612903,-0.7016154961187637,0.056174302980796974
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc2NQ==,2023-05-10T02:07:34+00:00,LBAND,511.5476240747657,10.390224974822656,1.921594708110802e-05,59000.0,0.902,0.079,976.434936523438,1.606,-0.564754,0.06,0.0944475446428571,-0.38184134891239935,0.05091986090366274
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzMzOTA=,2024-02-05T10:30:05+00:00,LBAND,511.545449271028,10.390233252057024,2.939917667006871e-05,59000.0,0.8393,0.069,917.338928222656,1.672,-2.834,0.09,0.0989428323412698,-2.9540489065416193,0.06733727566263446
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY1NQ==,2020-05-12T04:18:26+00:00,LBAND,512.95877024299,10.390641323879848,3.520827751768644e-05,59000.0,1.2252,0.106,681.258361816406,1.221,-0.286376,0.09,0.1039806547619047,-0.28337896241210464,0.05376800884768563
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NDM2MDE=,2023-12-27T07:35:15+00:00,LBAND,255.56959222429904,10.390201831532416,2.710309687890867e-05,59000.0,1.3519,0.062,1084.07299804688,2.853,-2.55639,0.05,0.287140877016129,-1.851686584202019,0.04331114602422513
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc0OQ==,2022-12-30T08:59:44+00:00,LBAND,255.4987208971956,10.390474270640173,4.333584286509667e-05,59000.0,0.6049,0.166,395.617218017578,1.024,-1.8643,0.1,0.0798828125,-1.4034604016075367,0.05082876377309479
